,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,(-0.3303695606302137+4.279222114557266j),(0.10853963266253303-1.4226865687760035j),(0.10977717135541996-1.4111443082282178j),(0.11205275661226073-1.4453912375530447j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,(0.10853963266253303-1.4226865687760035j),(-106.94552516975085+161.67906942936182j),0j,0j,0j,0j,(106.83698553708832-160.2563828605858j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(0.10977717135541996-1.4111443082282178j),0j,(-77.80940301651056+117.96124093410877j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(77.69962584515514-116.55009662588056j),0j,0j,0j,0j,0j,0j
3,(0.11205275661226073-1.4453912375530447j),0j,0j,(-61.16175877780558+93.02046715788777j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(61.04970602119332-91.57507592033473j),0j,0j,0j,0j
4,0j,0j,0j,0j,(-22.645061953378395+39.1915868453409j),(10.297540774659115-15.44639834800827j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(12.347521178719282-23.74518849733263j),0j,0j,0j,0j
5,0j,0j,0j,0j,(10.297540774659115-15.44639834800827j),(-10.297540774659115+15.44639834800827j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,(106.83698553708832-160.2563828605858j),0j,0j,0j,0j,(-128.61896360722764+197.92359473266643j),(2.101280600606531-3.1519386917877967j),(4.246936071039535-6.370440064023286j),(11.804479511883033-22.700879558372797j),(3.629281886610219-5.443953557896757j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,0j,0j,0j,(2.101280600606531-3.1519386917877967j),(-30.26060097874008+44.889109499148546j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.536189567646013-3.804305824583638j),(17.899390247051443-26.849236919051023j),(7.723740563436095-11.083628063726088j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,0j,0j,0j,(4.246936071039535-6.370440064023286j),0j,(-4.246936071039535+6.370440064023286j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(11.804479511883033-22.700879558372797j),0j,0j,(-11.804479511883033+22.700879558372797j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
10,0j,0j,0j,0j,0j,0j,(3.629281886610219-5.443953557896757j),0j,0j,0j,(-5718.340768703259+8577.559568436895j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5697.972561978043-8547.007085897909j),0j,0j,(10.297540774659115-15.44639834800827j),(3.1221767462893393-4.683291553916662j),(3.3192073176571126-4.978839079163831j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
11,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-17162.69113251876+25743.679961677793j),(61.04970602119332-91.57507592033473j),(17093.91768593413-25641.02125769373j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(7.723740563436095-11.083628063726088j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
12,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(61.04970602119332-91.57507592033473j),(-61.04970602119332+91.57507592033473j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
13,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(17093.91768593413-25641.02125769373j),0j,(-17093.91768593413+25641.02125769373j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
14,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-30.935791460578137+46.40394911442542j),(3.4099177510341376-5.114905497245906j),(5.660237644349049-8.490404389964809j),(7.769962584515513-11.655009662588055j),(5.688491742407365-8.532785776270792j),(3.8849812922577565-5.827504831294028j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4.5222004460143195-6.783338957061831j),0j,0j,0j,0j,0j,0j
15,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.4099177510341376-5.114905497245906j),(-3.4099177510341376+5.114905497245906j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
16,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5.660237644349049-8.490404389964809j),0j,(-5.660237644349049+8.490404389964809j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
17,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(7.769962584515513-11.655009662588055j),0j,0j,(-7.769962584515513+11.655009662588055j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
18,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5.688491742407365-8.532785776270792j),0j,0j,0j,(-5.688491742407365+8.532785776270792j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
19,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.8849812922577565-5.827504831294028j),0j,0j,0j,0j,(-3.8849812922577565+5.827504831294028j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
20,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-21.387552916448875+32.08151045631683j),(16.841298212742988-25.26208990905786j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4.546254703705887-6.81942054725897j),0j,0j,0j,0j
21,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(16.841298212742988-25.26208990905786j),(-186.18663659320933+279.28153127315653j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(103.59950112687353-155.40012883450743j),(65.74583725359281-98.61931252959126j),0j
22,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5697.972561978043-8547.007085897909j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-5719.271937451897+8578.956329443763j),(15.610883731446695-23.41645776958331j),(5.688491742407365-8.532785776270792j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
23,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(15.610883731446695-23.41645776958331j),(-15.610883731446695+23.41645776958331j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
24,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5.688491742407365-8.532785776270792j),0j,(-5.688491742407365+8.532785776270792j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
25,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(10.297540774659115-15.44639834800827j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-10.297540774659115+15.44639834800827j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
26,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.1221767462893393-4.683291553916662j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-122.68619116156634+184.03032548751216j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(113.95945123956089-170.9401417179582j),(5.604563175716109-8.406892215637289j),0j,0j,0j,0j,0j,0j,0j
27,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.3192073176571126-4.978839079163831j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-125.97785330832953+188.96784657711885j),0j,0j,0j,0j,0j,0j,0j,(8.699194751111515-13.048865779996806j),0j,0j,(113.95945123956089-170.9401417179582j),0j,0j,0j,0j,0j,0j,0j,0j,0j
28,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(7.723740563436095-11.083628063726088j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-30.35789500011865+45.03505135497409j),(2.536189567646013-3.804305824583638j),(17.899390247051443-26.849236919051023j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.198574621985098-3.297880547613341j),0j,0j,0j,0j,0j,0j
29,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.536189567646013-3.804305824583638j),(-11.187376549861945+12.494761560731105j),0j,0j,0j,0j,(8.651186982215933-8.690455736147467j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
30,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(17.899390247051443-26.849236919051023j),0j,(-17.899390247051443+26.849236919051023j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
31,0j,0j,0j,0j,0j,0j,0j,(2.536189567646013-3.804305824583638j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2.536189567646013+3.804305824583638j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
32,0j,0j,0j,0j,0j,0j,0j,(17.899390247051443-26.849236919051023j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-17.899390247051443+26.849236919051023j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
33,0j,0j,0j,0j,0j,0j,0j,(7.723740563436095-11.083628063726088j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-17101.64142649757+25652.104885757457j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(17093.91768593413-25641.02125769373j)
34,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(8.651186982215933-8.690455736147467j),0j,0j,0j,0j,(-8.651186982215933+8.690455736147467j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
35,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(8.699194751111515-13.048865779996806j),0j,0j,0j,0j,0j,0j,0j,(-47.24584784320261+70.86917178044902j),(15.75476284417892-23.632277656860577j),(22.79189024791218-34.18802834359164j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
36,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(15.75476284417892-23.632277656860577j),(-15.75476284417892+23.632277656860577j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
37,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(22.79189024791218-34.18802834359164j),0j,(-22.79189024791218+34.18802834359164j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
38,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(113.95945123956089-170.9401417179582j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-113.95945123956089+170.9401417179582j),0j,0j,0j,0j,0j,0j,0j,0j,0j
39,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(113.95945123956089-170.9401417179582j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-113.95945123956089+170.9401417179582j),0j,0j,0j,0j,0j,0j,0j,0j
40,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(5.604563175716109-8.406892215637289j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-5.604563175716109+8.406892215637289j),0j,0j,0j,0j,0j,0j,0j
41,0j,0j,(77.69962584515514-116.55009662588056j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4.5222004460143195-6.783338957061831j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.198574621985098-3.297880547613341j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-96.57542176169336+150.00631237960033j),(12.155020848538802-23.374996249044596j),0j,0j,0j,0j,0j
42,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(12.155020848538802-23.374996249044596j),(-12.155020848538802+23.374996249044596j),0j,0j,0j,0j,0j
43,0j,0j,0j,(61.04970602119332-91.57507592033473j),(12.347521178719282-23.74518849733263j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4.546254703705887-6.81942054725897j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-82.38346052334164+128.7996904864052j),(4.439978619723151-6.660005521478889j),0j,0j,0j
44,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(4.439978619723151-6.660005521478889j),(-4.439978619723151+6.660005521478889j),0j,0j,0j
45,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(103.59950112687353-155.40012883450743j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-103.59950112687353+155.40012883450743j),0j,0j
46,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(65.74583725359281-98.61931252959126j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-65.74583725359281+98.61931252959126j),0j
47,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(17093.91768593413-25641.02125769373j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-17093.91768593413+25641.02125769373j)
